#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_43, DualAspectMuxSync, "Stream_43", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, PullToPushAdapterSync, "Stream_47")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_55, FifoPullToPullSync, "Stream_55", false, 512, 3072)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_51, FifoPullToPullSync, "Stream_51", false, 512, 3072)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(to_host, PCIePushSinkSyncMax3, "to_host")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(LinearCorrelationKernel, LinearCorrelationKernel, "LinearCorrelationKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_26, FifoPushToPullSync, "Stream_26", false, 512, 768)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_28, FifoPushToPullSync, "Stream_28", false, 512, 8)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, FifoPushToPullSync, "Stream_24", false, 512, 1)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CompressorBufferKernel, CompressorBufferKernel, "CompressorBufferKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_61, FifoPushToPullSync, "Stream_61", false, 512, 768)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, DualAspectRegSync, "Stream_34", 768, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_63, PullToPushAdapterSync, "Stream_63")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(write_controller_0, MemoryProxyCommandSinkSync, "write_controller_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(row_bursts_from_DRAM, MemoryProxyPullSourceSync, "row_bursts_from_DRAM")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(row_memory_controller_0, MemoryProxyCommandSinkSync, "row_memory_controller_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(column_bursts_from_DRAM, MemoryProxyPullSourceSync, "column_bursts_from_DRAM")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(custom_column_memory_controller, MemoryProxyCommandSinkSync, "custom_column_memory_controller")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(memory_controller, MemoryProxyCommandSinkSync, "memory_controller")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram_to_host, MemoryProxyPullSourceSync, "dram_to_host")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(read_controller_0, MemoryProxyCommandSinkSync, "read_controller_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(host_to_dram, MemoryProxyPushSinkSync, "host_to_dram")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(burst_to_memory, MemoryProxyPushSinkSync, "burst_to_memory")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro, MemoryControllerPro, "MemoryControllerPro", MemoryControllerConfig::getMax3Config(8,0,0,0,31), true)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 186)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "39ef16b08fb13bbaea4b051dc2b29cbdef125d6b5583c035ca6aaa202a5849f3")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_full_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(ColumnMemoryControllerKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_done, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_empty, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_read, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_ctld_request, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_full_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_out_stall, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_out_valid, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LinearCorrelationKernel, addDebugRegister, reg_dbg_stall_vector, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_done, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_read, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_ctld_request, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_fill_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_flush_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_flush_start_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_full_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_out_stall, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_out_valid, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(CompressorBufferKernel, addDebugRegister, reg_dbg_stall_vector, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(write_controller_0, setup, "write_controller_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(row_bursts_from_DRAM, setup, "row_bursts_from_DRAM", MemoryControllerPro::getDefaultMemoryController(), "row_memory_controller_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(row_memory_controller_0, setup, "row_memory_controller_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(column_bursts_from_DRAM, setup, "column_bursts_from_DRAM", MemoryControllerPro::getDefaultMemoryController(), "custom_column_memory_controller", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(custom_column_memory_controller, setup, "custom_column_memory_controller", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(memory_controller, setup, "memory_controller", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(dram_to_host, setup, "dram_to_host", MemoryControllerPro::getDefaultMemoryController(), "read_controller_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(read_controller_0, setup, "read_controller_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(host_to_dram, setup, "host_to_dram", MemoryControllerPro::getDefaultMemoryController(), "write_controller_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(burst_to_memory, setup, "burst_to_memory", MemoryControllerPro::getDefaultMemoryController(), "memory_controller", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemoryControllerPro, streamsFinalise)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(from_host, STREAM_FROM_HOST, 0)
PCIE_STREAM(to_host, STREAM_TO_HOST, 0)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_write_controller, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_row_memory_controller, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_read_controller, 1)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(row_bursts_from_DRAM, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(column_bursts_from_DRAM, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(dram_to_host, 2, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(host_to_dram, 3, WRITE_TO_MEMORY)
MEMCTRLPRO_STREAM(burst_to_memory, 4, WRITE_TO_MEMORY)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(addrgen_write_controller._Addr_En, 0x0, 1, hwBits(1))
REG(addrgen_write_controller._CmdSize, 0x1, 1, hwBits(8))
REG(addrgen_write_controller._BlockSize_X, 0x2, 5, hwBits(33))
REG(addrgen_write_controller._Wrap_X, 0x7, 4, hwBits(32))
REG(addrgen_write_controller._Start_X_Addr, 0xb, 4, hwBits(32))
REG(addrgen_write_controller._Offset_0, 0xf, 4, hwBits(32))
REG(addrgen_row_memory_controller._Addr_En, 0x13, 1, hwBits(1))
REG(addrgen_row_memory_controller._CmdSize, 0x14, 1, hwBits(8))
REG(addrgen_row_memory_controller._BlockSize_X, 0x15, 5, hwBits(33))
REG(addrgen_row_memory_controller._Wrap_X, 0x1a, 4, hwBits(32))
REG(addrgen_row_memory_controller._Start_X_Addr, 0x1e, 4, hwBits(32))
REG(addrgen_row_memory_controller._Offset_0, 0x22, 4, hwBits(32))
REG(ColumnMemoryControllerKernel.n_active_points, 0x26, 4, hwOffsetFix(28, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.io_column_bursts_from_DRAM_cmd_force_disabled, 0x2a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.run_cycle_count, 0x2b, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.current_run_cycle_count, 0x31, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.dbg_ctld_almost_empty, 0x37, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_ctld_done, 0x38, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_ctld_empty, 0x39, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_ctld_read, 0x3a, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_ctld_read_pipe_dbg, 0x3b, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_ctld_request, 0x3c, 1, hwBits(0))
REG(ColumnMemoryControllerKernel.dbg_done_out, 0x3d, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_fill_level, 0x3e, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_flush_level, 0x3f, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_flush_start, 0x40, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_flush_start_level, 0x41, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_flushing, 0x42, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_full_level, 0x43, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_out_stall, 0x44, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_out_valid, 0x45, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_stall_vector, 0x46, 1, hwBits(1))
REG(addrgen_read_controller._Addr_En, 0x47, 1, hwBits(1))
REG(addrgen_read_controller._CmdSize, 0x48, 1, hwBits(8))
REG(addrgen_read_controller._BlockSize_X, 0x49, 5, hwBits(33))
REG(addrgen_read_controller._Wrap_X, 0x4e, 4, hwBits(32))
REG(addrgen_read_controller._Start_X_Addr, 0x52, 4, hwBits(32))
REG(addrgen_read_controller._Offset_0, 0x56, 4, hwBits(32))
REG(LinearCorrelationKernel.n_active_points, 0x5a, 4, hwOffsetFix(28, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_column_bursts_from_DRAM_force_disabled, 0x5e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_row_bursts_from_DRAM_force_disabled, 0x5f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.correlation_threshold, 0x60, 4, hwFloat(8, 24))
REG(LinearCorrelationKernel.io_correlation_edges_force_disabled, 0x64, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_control_signal_force_disabled, 0x65, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_stop_computing_force_disabled, 0x66, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.run_cycle_count, 0x67, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearCorrelationKernel.current_run_cycle_count, 0x6d, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearCorrelationKernel.dbg_ctld_almost_empty, 0x73, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_done, 0x74, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_empty, 0x75, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_read, 0x76, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_read_pipe_dbg, 0x77, 1, hwBits(6))
REG(LinearCorrelationKernel.dbg_ctld_request, 0x78, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_done_out, 0x79, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_fill_level, 0x7a, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_flush_level, 0x7b, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_flush_start, 0x7c, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_flush_start_level, 0x7d, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_flushing, 0x7e, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_full_level, 0x7f, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_out_stall, 0x80, 1, hwBits(3))
REG(LinearCorrelationKernel.dbg_out_valid, 0x81, 1, hwBits(3))
REG(LinearCorrelationKernel.dbg_stall_vector, 0x82, 1, hwBits(3))
REG(CompressorBufferKernel.io_stop_computing_force_disabled, 0x83, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_data_force_disabled, 0x84, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_control_signal_force_disabled, 0x85, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.burst_offset, 0x86, 4, hwOffsetFix(27, 0, UNSIGNED))
REG(CompressorBufferKernel.io_burst_to_memory_cmd_force_disabled, 0x8a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_burst_to_memory_force_disabled, 0x8b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.run_cycle_count, 0x8c, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CompressorBufferKernel.n_active_edges, 0x92, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(CompressorBufferKernel.current_run_cycle_count, 0x9a, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CompressorBufferKernel.dbg_ctld_almost_empty, 0xa0, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_done, 0xa1, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_empty, 0xa2, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_read, 0xa3, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_read_pipe_dbg, 0xa4, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_ctld_request, 0xa6, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_done_out, 0xa7, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_fill_level, 0xa8, 1, hwBits(8))
REG(CompressorBufferKernel.dbg_flush_level, 0xa9, 1, hwBits(8))
REG(CompressorBufferKernel.dbg_flush_start, 0xaa, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_flush_start_level, 0xab, 1, hwBits(8))
REG(CompressorBufferKernel.dbg_flushing, 0xac, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_full_level, 0xad, 1, hwBits(8))
REG(CompressorBufferKernel.dbg_out_stall, 0xae, 1, hwBits(2))
REG(CompressorBufferKernel.dbg_out_valid, 0xaf, 1, hwBits(2))
REG(CompressorBufferKernel.dbg_stall_vector, 0xb0, 1, hwBits(2))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xb1, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xb2, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0xb3, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0xb4, 1, hwBits(8))
REG(ifpga.ifpga_ctrl, 0xb5, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0xb6, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(addrgen_write_controller._Addr_En, 0x0, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_write_controller._CmdSize, 0x1, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_write_controller._BlockSize_X, 0x2, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_write_controller._Wrap_X, 0x7, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_write_controller._Start_X_Addr, 0xb, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_write_controller._Offset_0, 0xf, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._Addr_En, 0x13, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._CmdSize, 0x14, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._BlockSize_X, 0x15, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._Wrap_X, 0x1a, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._Start_X_Addr, 0x1e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_row_memory_controller._Offset_0, 0x22, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.n_active_points, 0x26, 4, hwOffsetFix(28, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.io_column_bursts_from_DRAM_cmd_force_disabled, 0x2a, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(ColumnMemoryControllerKernel.run_cycle_count, 0x2b, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.current_run_cycle_count, 0x31, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_almost_empty, 0x37, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_done, 0x38, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_empty, 0x39, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_read, 0x3a, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_read_pipe_dbg, 0x3b, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_ctld_request, 0x3c, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_done_out, 0x3d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_fill_level, 0x3e, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_flush_level, 0x3f, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_flush_start, 0x40, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_flush_start_level, 0x41, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_flushing, 0x42, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_full_level, 0x43, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_out_stall, 0x44, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_out_valid, 0x45, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ColumnMemoryControllerKernel.dbg_stall_vector, 0x46, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(addrgen_read_controller._Addr_En, 0x47, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_read_controller._CmdSize, 0x48, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_read_controller._BlockSize_X, 0x49, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_read_controller._Wrap_X, 0x4e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_read_controller._Start_X_Addr, 0x52, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_read_controller._Offset_0, 0x56, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(LinearCorrelationKernel.n_active_points, 0x5a, 4, hwOffsetFix(28, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(LinearCorrelationKernel.io_column_bursts_from_DRAM_force_disabled, 0x5e, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
